campaign_id;ad_id;title;shows;clicks;costs
2707613;10627329;Кредит под 12%;4649362;1337;15990,22
2707999;10629534;Вы пенсионер?;1969397;1383;13377,66
2707999;12945803;Вы пенсионер?;2686659;1199;13025,82
4404517;13653531;;410747;1721;10136,37
3918759;12883276;Вы пенсионер?;2427448;952;9601,23
2707999;12945804;Вы пенсионер?;2330245;904;9528,59
4404461;13653368;;681505;921;9370,76
3916836;12878142;Кредит для пенсионеров;1088440;930;9246,22
3916811;12878005;Нужен кредит?;931841;918;8510,19
5260898;15923103;Вам {{age}}?;336237;700;8277,35
4832236;14390494;Кредит под 12% годовых;315333;862;8270,31
2707613;10627323;Кредит под 12%;2462997;607;8172,87
3866138;12771789;Выгодное предложение;2898577;540;7845,79
5276273;16013014;Кредит 100 000 р. под 12%;418049;592;7756,7
3918762;12883279;Кредит для пенсионеров;1754273;660;7594,23
2707999;12945800;Нужен кредит?;2066971;647;7490,86
3866160;12771875;Кредит под 12%;1988085;637;7374,85
3918759;12883277;Кредит для пенсионеров;2064376;704;6936,72
4404492;13653464;;379560;816;6901,12
3916811;12878007;Вы пенсионер?;649860;786;6767,23
3916802;12877947;Только для пенсионеров;294803;782;6672,7
3866138;12771791;Кредит на 100 000 рублей;2572268;444;6656,16
4404474;13661022;;820492;673;6592,48
4404517;13661035;;358289;1016;6456,13
3916836;12878146;Вы пенсионер?;782395;672;6155,48
4831600;14389744;Кредит под 12% годовых;166861;460;6110,95
2706899;10624805;Кредит под 12%;2685318;487;5887,1
3919272;12884272;Кредит под 12%;2247772;506;5846,42
3916802;12877944;Пенсионный кредит;316996;594;5717,13
3916661;12877489;Кредит под 12%;391878;461;5544,09
4459583;13720678;;427292;631;5342,65
3866138;12771788;Кредит под 12%;2137081;396;5242,58
2707999;12945801;Кредит на 100000 руб.;1688900;438;5137,2
2707999;12945802;Кредит на 100000 руб.;1565822;410;4816,24
5332971;16391942;Вы пенсионер?;212723;334;4789,25
2706899;10624936;Кредит под 12%;2567527;380;4468,35
4831889;14390062;Вам {{age}}?;177945;526;4456,47
3916836;12878145;Только для пенсионеров;520522;487;4418,83
2706884;10624707;Кредит для пенсионеров;1463096;312;4399,66
3918762;12883283;Кредит для пенсионеров;1376700;338;4360,96
3918762;12883278;Пенсионный кредит;1018585;322;4346,52
3919272;12884271;Кредит под 12%;1588412;330;4272,82
3918762;12945836;Вы пенсионер?;1045030;304;4215,34
4404524;13653545;;144973;552;4093,01
2708004;10629549;Вы пенсионер?;371906;308;3993,01
3918762;12883282;Вы пенсионер?;1148918;326;3954,7
3866160;12945703;Кредит под 12%;1242304;338;3933,21
4832236;14390496;Вы пенсионер?;139984;393;3898,59
4898549;14571401;Вы пенсионер?;201396;330;3881,16
3866160;12945702;Кредит на 100 000 рублей;1209883;330;3857,47
2706890;10630082;Кредит для пенсионеров;747576;344;3806,75
5335222;16404002;Быстрый кредит наличными;69816;211;3720,31
4906412;14591941;;84948;284;3659,54
4829605;14386552;Вам {{age}}?;53884;421;3460,29
3916836;12945829;Вы пенсионер?;476729;287;3384,57
3916705;12877579;Кредит под 12% годовых;463858;294;3274,27
2707613;12945696;Кредит под 12%;974261;311;3213,82
3918759;12883275;Только для пенсионеров;458452;262;3208,68
4459875;13722766;Кредит под 12%;897017;201;3187,18
3916836;12878143;Нужен кредит?;638651;306;3147,63
5083664;15083566;Кредит под 12% годовых;37882;352;3137,52
3918755;12883261;Пенсионный кредит;533206;246;3100,34
3916661;12877486;Кредит под 12% годовых;198888;257;3087,19
3866160;12771876;Кредит под 12%;573442;214;3009,74
4898549;14571399;Нужен кредит?;141957;253;2993,8
5304102;16195148;Вы пенсионер?;131809;284;2959,16
4404461;13661018;;357214;283;2954,32
3919271;12884258;Кредит под 12%;933318;201;2904,63
3919272;12884270;Кредит под 12% годовых;1305947;239;2897,3
4831665;14389840;Вы пенсионер?;139097;406;2791,71
3916802;12877945;Кредит для пенсионеров;134291;290;2785,8
5332969;16391935;Кредит 100 000 р. под 12%;154641;184;2752,13
5305554;16207592;Вы пенсионер?;121054;273;2740,3
3866138;12771790;Выгодное предложение!;1380307;207;2733,17
3916836;12945830;Вы пенсионер?;492575;265;2721,35
4459875;13722769;Кредит на 100 000 рублей;743745;168;2715,04
4832195;14390398;Кредит на 100 000 рублей;142974;319;2675,4
3866371;12772423;Кредит на 100 000 рублей;1530743;210;2670,36
4830734;14388433;Кредит на 100 000 рублей;55042;301;2615,13
4459554;13720654;;115695;427;2613,22
4459583;13720679;;291974;282;2593,29
3918762;12883280;Нужен кредит?;943022;204;2591,84
3916705;12877581;Кредит под 12%;370104;213;2580,36
2706899;10630040;Кредит под 12% годовых;1263050;204;2557,15
3916827;12878109;Только для пенсионеров;221950;258;2556,03
3919272;12884273;Кредит под 12%;1281749;215;2551,28
3916827;12878107;Кредит для пенсионеров;211914;266;2544,18
3916802;12877949;Кредит для пенсионеров;171669;250;2516,95
3916802;12877948;Вы пенсионер?;166214;240;2502,36
2707809;10628560;Кредит под 12%;627053;196;2485,72
4831411;14389431;Кредит под 12% годовых;88864;226;2484,37
5305438;16206285;Вы пенсионер?;101296;238;2435,99
3866371;12772422;Выгодное предложение!;1371046;195;2418,66
2706890;10630080;Только для пенсионеров;561050;206;2367,04
2706899;12945690;Кредит под 12%;969462;206;2365,48
5304153;16195332;Вы пенсионер?;103534;263;2361,99
4404474;13653389;;1907369;2810;22688
2707999;10629533;Title1;2757430;1746;19850,64
3978008;12963762;;1839146;2096;19049,91
3918762;12883281;Title1;3421253;1345;16915,99
2707613;10627329;Кредит под 12%;4649362;1337;15990,22
2707999;10629534;Вы пенсионер?;1969397;1383;13377,66
2707999;12945803;Вы пенсионер?;2686659;1199;13025,82
4404517;13653531;;410747;1721;10136,37
3918759;12883276;Вы пенсионер?;2427448;952;9601,23
2707999;12945804;Вы пенсионер?;2330245;904;9528,59
4404461;13653368;;681505;921;9370,76
3916836;12878142;Кредит для пенсионеров;1088440;930;9246,22
3916811;12878005;Нужен кредит?;931841;918;8510,19
5260898;15923103;Вам {{age}}?;336237;700;8277,35
4832236;14390494;Кредит под 12% годовых;315333;862;8270,31
2707613;10627323;Кредит под 12%;2462997;607;8172,87
3866138;12771789;Выгодное предложение;2898577;540;7845,79
5276273;16013014;Кредит 100 000 р. под 12%;418049;592;7756,7
3918762;12883279;Кредит для пенсионеров;1754273;660;7594,23
2707999;12945800;Нужен кредит?;2066971;647;7490,86
3866160;12771875;Кредит под 12%;1988085;637;7374,85
3918759;12883277;Кредит для пенсионеров;2064376;704;6936,72
4404492;13653464;;379560;816;6901,12
3916811;12878007;Вы пенсионер?;649860;786;6767,23
3916802;12877947;Только для пенсионеров;294803;782;6672,7
3866138;12771791;Кредит на 100 000 рублей;2572268;444;6656,16
4404474;13661022;;820492;673;6592,48
4404517;13661035;;358289;1016;6456,13
3916836;12878146;Вы пенсионер?;782395;672;6155,48
4831600;14389744;Кредит под 12% годовых;166861;460;6110,95
2706899;10624805;Кредит под 12%;2685318;487;5887,1
3919272;12884272;Кредит под 12%;2247772;506;5846,42
3916802;12877944;Пенсионный кредит;316996;594;5717,13
3916661;12877489;Кредит под 12%;391878;461;5544,09
4459583;13720678;;427292;631;5342,65
3866138;12771788;Кредит под 12%;2137081;396;5242,58
2707999;12945801;Кредит на 100000 руб.;1688900;438;5137,2
2707999;12945802;Кредит на 100000 руб.;1565822;410;4816,24
5332971;16391942;Вы пенсионер?;212723;334;4789,25
2706899;10624936;Кредит под 12%;2567527;380;4468,35
4831889;14390062;Вам {{age}}?;177945;526;4456,47
3916836;12878145;Только для пенсионеров;520522;487;4418,83
2706884;10624707;Кредит для пенсионеров;1463096;312;4399,66
3918762;12883283;Кредит для пенсионеров;1376700;338;4360,96
3918762;12883278;Пенсионный кредит;1018585;322;4346,52
3919272;12884271;Кредит под 12%;1588412;330;4272,82
3918762;12945836;Вы пенсионер?;1045030;304;4215,34
4404524;13653545;;144973;552;4093,01
2708004;10629549;Вы пенсионер?;371906;308;3993,01
3918762;12883282;Вы пенсионер?;1148918;326;3954,7
3866160;12945703;Кредит под 12%;1242304;338;3933,21
4832236;14390496;Вы пенсионер?;139984;393;3898,59
4898549;14571401;Вы пенсионер?;201396;330;3881,16
3866160;12945702;Кредит на 100 000 рублей;1209883;330;3857,47
2706890;10630082;Кредит для пенсионеров;747576;344;3806,75
5335222;16404002;Быстрый кредит наличными;69816;211;3720,31
4906412;14591941;;84948;284;3659,54
4829605;14386552;Вам {{age}}?;53884;421;3460,29
3916836;12945829;Вы пенсионер?;476729;287;3384,57
3916705;12877579;Кредит под 12% годовых;463858;294;3274,27
2707613;12945696;Кредит под 12%;974261;311;3213,82
3918759;12883275;Только для пенсионеров;458452;262;3208,68
4459875;13722766;Кредит под 12%;897017;201;3187,18
3916836;12878143;Нужен кредит?;638651;306;3147,63
5083664;15083566;Кредит под 12% годовых;37882;352;3137,52
3918755;12883261;Пенсионный кредит;533206;246;3100,34
3916661;12877486;Кредит под 12% годовых;198888;257;3087,19
3866160;12771876;Кредит под 12%;573442;214;3009,74
4898549;14571399;Нужен кредит?;141957;253;2993,8
5304102;16195148;Вы пенсионер?;131809;284;2959,16
4404461;13661018;;357214;283;2954,32
3919271;12884258;Кредит под 12%;933318;201;2904,63
3919272;12884270;Кредит под 12% годовых;1305947;239;2897,3
4831665;14389840;Вы пенсионер?;139097;406;2791,71
3916802;12877945;Кредит для пенсионеров;134291;290;2785,8
5332969;16391935;Кредит 100 000 р. под 12%;154641;184;2752,13
5305554;16207592;Вы пенсионер?;121054;273;2740,3
3866138;12771790;Выгодное предложение!;1380307;207;2733,17
3916836;12945830;Вы пенсионер?;492575;265;2721,35
4459875;13722769;Кредит на 100 000 рублей;743745;168;2715,04
4832195;14390398;Кредит на 100 000 рублей;142974;319;2675,4
3866371;12772423;Кредит на 100 000 рублей;1530743;210;2670,36
4830734;14388433;Кредит на 100 000 рублей;55042;301;2615,13
4459554;13720654;;115695;427;2613,22
4459583;13720679;;291974;282;2593,29
3918762;12883280;Нужен кредит?;943022;204;2591,84
3916705;12877581;Кредит под 12%;370104;213;2580,36
2706899;10630040;Кредит под 12% годовых;1263050;204;2557,15
3916827;12878109;Только для пенсионеров;221950;258;2556,03
3919272;12884273;Кредит под 12%;1281749;215;2551,28
3916827;12878107;Кредит для пенсионеров;211914;266;2544,18
3916802;12877949;Кредит для пенсионеров;171669;250;2516,95
3916802;12877948;Вы пенсионер?;166214;240;2502,36
2707809;10628560;Кредит под 12%;627053;196;2485,72
4831411;14389431;Кредит под 12% годовых;88864;226;2484,37
5305438;16206285;Вы пенсионер?;101296;238;2435,99
3866371;12772422;Выгодное предложение!;1371046;195;2418,66
2706890;10630080;Только для пенсионеров;561050;206;2367,04
2706899;12945690;Кредит под 12%;969462;206;2365,48
5304153;16195332;Вы пенсионер?;103534;263;2361,99
